Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Convomf,@convomf,2023-10-15T03:46:34.000Z,True, Toxic positivity kah? What do you think?,"1,264","3,012",32.1K,2M,[],[],['\\U0001f4ad'],https://pbs.twimg.com/profile_images/1563874537254813696/MYewW2S6_normal.png,https://twitter.com/convomf/status/1713400949769916918,tweet_id:1713400949769916918
Positive Vibes,@Positvevbs,2023-10-15T04:18:17.000Z,True,This!,"1,553","2,645",11.7K,473K,[],[],[],https://pbs.twimg.com/profile_images/1669751676646088704/fbivGkB8_normal.jpg,https://twitter.com/Positvevbs/status/1713408931463409695,tweet_id:1713408931463409695
PlayStation,@PlayStation,2023-10-14T15:15:54.000Z,True,"Lizard's claws clash with Peter's Black Suit in Marvel's #SpiderMan2PS5 on Oct 20.

The showdown is just 6 days away",217,"1,440",13.3K,2.6M,['#SpiderMan2PS5'],[],[],https://pbs.twimg.com/profile_images/1278183948279922690/ybnDHXn7_normal.jpg,https://twitter.com/PlayStation/status/1713212037075988914,tweet_id:1713212037075988914
Minecraft,@Minecraft,2023-10-15T17:36:31.000Z,True,"Mob Vote update:

The penguin has come in 3rd place!

Stay tuned to #MinecraftLive to find out if the crab or armadillo will join Minecraft!","2,146","2,867",28.4K,2.5M,['#MinecraftLive'],[],[],https://pbs.twimg.com/profile_images/1559209238076919809/H57ucjs2_normal.jpg,https://twitter.com/Minecraft/status/1713609813643722808,tweet_id:1713609813643722808
Eza Hazami,@ezash,2023-10-15T08:58:52.000Z,True,"Lagi pada main game PC apa? Ada yg seru banget ga yg lagi kalian mainin?

Komen dong, lagi butuh main game baru nih. Yg ada di Steam dah pada tamat ",264,23,220,105.5K,[],[],['\\U0001f604'],https://pbs.twimg.com/profile_images/1698562140301635584/W2I1F_ti_normal.jpg,https://twitter.com/ezash/status/1713479541702971488,tweet_id:1713479541702971488
PlayStation,@PlayStation,2023-10-15T16:02:20.000Z,True,"We can fight this together.

Marvel's Spider-Man 2 launches Oct 20. Tune your Spidey-Senses with the action-packed launch trailer.",526,"4,848",19K,2.1M,[],[],[],https://pbs.twimg.com/profile_images/1278183948279922690/ybnDHXn7_normal.jpg,https://twitter.com/PlayStation/status/1713586110671053295,tweet_id:1713586110671053295
GIVEAWAY ON PINNED,@ohmybeautybank,2023-10-15T04:25:34.000Z,True,seluruh dunia HARUS nyobain body lotion ini soalnya WAAAANGIIII BGGTTTTTT longlasting parah sampe tiap pake ini aku selalu dipuji sm org saking semerbaknya  [bb],44,476,"3,604",237.8K,[],[],['\\U0001f979'],https://pbs.twimg.com/profile_images/1357219671133458433/z_fR2ym7_normal.jpg,https://twitter.com/ohmybeautybank/status/1713410764709802448,tweet_id:1713410764709802448
Starfess || Kirim menfess di Tele,@starfess,2023-10-15T08:12:01.000Z,False,-star Sumpil aneh bgt  seumur-umur ga pernah bayangin idol kpop ketemu artis dangdut trus ada logo indosiar ,834,"2,811",22.8K,1.9M,[],[],"['\\U0001f62d', '\\U0001f64f\\U0001f3fb', '\\U0001f62d', '\\U0001f62d']",https://pbs.twimg.com/profile_images/1474583820028366851/FSCdP3ED_normal.jpg,https://twitter.com/starfess/status/1713467754345550022,tweet_id:1713467754345550022
PlayStation,@PlayStation,2023-10-14T17:15:00.000Z,True,"Revealing the Logitech G Adaptive Gaming Kit for Access controller, developed in collaboration with SIE and the accessibility community.

First details on the added customization options: http://play.st/3ZSC0Cw",92,436,"3,419",1M,[],[],[],https://pbs.twimg.com/profile_images/1278183948279922690/ybnDHXn7_normal.jpg,https://twitter.com/PlayStation/status/1713242009400709550,tweet_id:1713242009400709550
Pop Base,@PopBase,2023-10-16T01:29:07.000Z,True,"Katy Perry comments on photos of Taylor Swift and Travis Kelce:

“I ship”",200,997,11.8K,609.1K,[],[],[],https://pbs.twimg.com/profile_images/1268086791443230737/BRGz4AiW_normal.jpg,https://twitter.com/PopBase/status/1713728746052882572,tweet_id:1713728746052882572
pocomnkg,@mhdarieff_,2023-10-15T14:00:31.000Z,True,Waduhh,21,639,"2,473",71.4K,[],[],[],https://pbs.twimg.com/profile_images/1650108460305096704/nyHqdC6s_normal.jpg,https://twitter.com/mhdarieff_/status/1713555453249294719,tweet_id:1713555453249294719
PlayStation,@PlayStation,2023-10-15T20:00:00.000Z,True,"  Five suits to add to your Miles Morales wardrobe with the Marvel's Spider-Man 2 Digital Deluxe Edition, arriving in just five days:  Tokusatsu Suit  EnC0ded Suit  Agimat Suit  Red Spectre Suit  Biomechanical Suit",104,348,"2,711",659.4K,[],[],"['\\U0001f440', '1\\u20e3', '2\\u20e3', '3\\u20e3', '4\\u20e3', '5\\u20e3']",https://pbs.twimg.com/profile_images/1278183948279922690/ybnDHXn7_normal.jpg,https://twitter.com/PlayStation/status/1713645923278970985,tweet_id:1713645923278970985
𝑓.,@momentsofence,2023-10-15T10:21:07.000Z,True,matcha and butterflies ,314,13.1K,91.5K,3.1M,[],[],['\\U0001f98b'],https://pbs.twimg.com/profile_images/1659903464271478784/vq-a1mLk_normal.jpg,https://twitter.com/momentsofence/status/1713500240290955497,tweet_id:1713500240290955497
.,@dotinglyricism,2023-10-15T15:30:00.000Z,True,a love language.,243,27.2K,163.5K,6.5M,[],[],[],https://pbs.twimg.com/profile_images/1387964824319975427/vqpFNbvj_normal.jpg,https://twitter.com/dotinglyricism/status/1713577975462215810,tweet_id:1713577975462215810
Spotify,@Spotify,2023-10-15T19:32:54.000Z,True,"THIS IS WHAT I WANT TO SEE! A special message to Beyoncé from the iconic voice of the Renaissance World Tour, .",40,780,"2,830",249.3K,[],['@kevinjzprodigy'],[],https://pbs.twimg.com/profile_images/1013614110171250688/vrPUCDn2_normal.jpg,https://twitter.com/Spotify/status/1713639101654577451,tweet_id:1713639101654577451
Fiersa Besari,@FiersaBesari,2023-10-15T10:40:04.000Z,True,"Jangan mati dulu. Nanti hidup bakal seru, sayang kalau kamu enggak ada ",346,"5,651",17.9K,861.8K,[],[],['\\U0001f90d'],https://pbs.twimg.com/profile_images/1609435754425638912/M3CwJmT-_normal.jpg,https://twitter.com/FiersaBesari/status/1713505011601461436,tweet_id:1713505011601461436
Virtual Footballers,@virtualballers,2023-10-15T03:27:14.000Z,True,Sepakat kah kalian kalau PES 2021 adalah seri PES terbaik Konami?,354,295,"1,811",295.9K,[],[],[],https://pbs.twimg.com/profile_images/1677011643920965633/L5LfAJZH_normal.jpg,https://twitter.com/virtualballers/status/1713396086017290402,tweet_id:1713396086017290402
The Game Awards,@thegameawards,2023-10-15T16:41:41.000Z,True,What’s been the most surprising game you’ve played in 2023 so far?,755,197,"1,169",317.4K,[],[],[],https://pbs.twimg.com/profile_images/1698776220823920640/IOa7YKmp_normal.jpg,https://twitter.com/thegameawards/status/1713596014328738303,tweet_id:1713596014328738303
DomTheBomb,@DomTheBombYT,2023-10-15T22:15:00.000Z,True,Metacritic Score Predictions for Spider-Man 2 ,302,114,"2,383",124.9K,[],[],['\\U0001f914'],https://pbs.twimg.com/profile_images/1575673528476749824/25nIuI5t_normal.jpg,https://twitter.com/DomTheBombYT/status/1713679894792618389,tweet_id:1713679894792618389
Mike | Valorant Leaks & News,@ValorLeaks,2023-10-15T15:12:26.000Z,True,New Agent Teaser #1 | #VALORANT,243,"1,127",14.3K,1.4M,['#VALORANT'],[],['\\U0001f504'],https://pbs.twimg.com/profile_images/1518269221343485952/_jRndSMI_normal.png,https://twitter.com/ValorLeaks/status/1713573555214971316,tweet_id:1713573555214971316
PC Gamer,@pcgamer,2023-10-14T10:00:18.000Z,True,Which games will you be playing this weekend?,151,16,128,102.5K,[],[],[],https://pbs.twimg.com/profile_images/877980023025803270/xntVDuTq_normal.jpg,https://twitter.com/pcgamer/status/1713132614448496809,tweet_id:1713132614448496809
Dexerto,@Dexerto,2023-10-15T17:08:00.000Z,True,This is the most Looney Tunes theft to ever exist,480,"4,158",52.4K,4.6M,[],[],[],https://pbs.twimg.com/profile_images/1538912754555408385/bbTCYAck_normal.jpg,https://twitter.com/Dexerto/status/1713602635742560433,tweet_id:1713602635742560433
,@bellahadid,2023-10-14T23:09:41.000Z,False,“I’m not afraid to lose modeling jobs & I will continue to speak up on Palestine” — Bella Hadid #FreePalestine,"1,357",62.9K,306.7K,18.6M,['#FreePalestine'],[],[],https://pbs.twimg.com/profile_images/1712531697525309440/rG-MTWGr_normal.jpg,https://twitter.com/bellahadid/status/1713331271277973838,tweet_id:1713331271277973838
KEEM,@KEEMSTAR,2023-10-15T02:26:02.000Z,True,"Actually Dillion Danis should have won the fight. Team Logan Paul had people coming into the ring during the fight even before the last round. 

That’s an instant disqualification for team Logan Paul!","2,088","1,141",31.9K,5.8M,[],[],[],https://pbs.twimg.com/profile_images/1486406495264772103/2HvLEoJz_normal.jpg,https://twitter.com/KEEMSTAR/status/1713380684402766238,tweet_id:1713380684402766238
Poem Heaven,@PoemHeaven,2023-10-15T17:40:46.000Z,True,i swear..,99,"5,346",21.8K,1.1M,[],[],[],https://pbs.twimg.com/profile_images/1582359892693762049/XXEwWLiU_normal.jpg,https://twitter.com/PoemHeaven/status/1713610882859868671,tweet_id:1713610882859868671
indie,@INDIEWASHERE,2023-10-15T01:25:41.000Z,False,Disney just donated 1 million to a state that’s beheading innocent children,667,28.1K,160.7K,13.6M,[],[],[],https://pbs.twimg.com/profile_images/1713096696819830784/fPC_247t_normal.jpg,https://twitter.com/INDIEWASHERE/status/1713365494764364252,tweet_id:1713365494764364252
,@heartzcore_,2023-10-15T18:24:02.000Z,True,kitty earrings,24,"1,115","7,973",194.2K,[],[],[],https://pbs.twimg.com/profile_images/1603206567595282432/pW1wXuLM_normal.jpg,https://twitter.com/heartzcore_/status/1713621769360142709,tweet_id:1713621769360142709
ksi,@KSI,2023-10-15T09:03:26.000Z,True,Appreciate all the kind messages from everyone. In the ring and watching it back I feel like I should have won. Either way I feel like I accomplished what I wanted to in the end. This little untalented nerd was able go toe to toe with a professional boxer. Use me as the living…,"7,871",13.9K,234K,17.4M,[],[],[],https://pbs.twimg.com/profile_images/1631922736959475713/P543dkC5_normal.jpg,https://twitter.com/KSI/status/1713480693596999791,tweet_id:1713480693596999791
Ayy,@Ayy_only,2023-10-15T11:10:24.000Z,True,"fuck someone to talk, akan kuhadapi semua sambil podcast sama diri sendiri.",68,581,"1,439",70.7K,[],[],[],https://pbs.twimg.com/profile_images/1669272570154319874/K9auwoyq_normal.jpg,https://twitter.com/Ayy_only/status/1713512644454531283,tweet_id:1713512644454531283
Why you should have a cat,@ShouldHaveCat,2023-10-15T14:25:04.000Z,True,He got angry,214,"6,113",49.9K,3.3M,[],[],[],https://pbs.twimg.com/profile_images/1365068242918780928/m278bxAZ_normal.jpg,https://twitter.com/ShouldHaveCat/status/1713561632855507321,tweet_id:1713561632855507321
Jordan Daley,@JDaIey,2023-10-15T17:04:49.000Z,True,Stay single until you find something real.,87,"3,825",14.9K,743.2K,[],[],[],https://pbs.twimg.com/profile_images/1689496672890396673/OSC4QTdb_normal.jpg,https://twitter.com/JDaIey/status/1713601835418657092,tweet_id:1713601835418657092
cat with confusing auras,@cat_auras,2023-10-15T21:33:22.000Z,True,could be us,191,"4,405",36.8K,1.3M,[],[],[],https://pbs.twimg.com/profile_images/1575486829356122115/K9zDF6YG_normal.jpg,https://twitter.com/cat_auras/status/1713669418088071274,tweet_id:1713669418088071274
retro anime,@retro_twt,2023-10-15T13:09:13.000Z,True,The end of Evangelion,90,"5,987",58.7K,1.5M,[],[],[],https://pbs.twimg.com/profile_images/1657231216142331905/wKeESPsb_normal.jpg,https://twitter.com/retro_twt/status/1713542547019100184,tweet_id:1713542547019100184
Positive Vibes,@Positvevbs,2023-10-15T11:54:55.000Z,True,This!,51,"2,140","9,382",167K,[],[],[],https://pbs.twimg.com/profile_images/1669751676646088704/fbivGkB8_normal.jpg,https://twitter.com/Positvevbs/status/1713523846677225630,tweet_id:1713523846677225630
Minecraft,@Minecraft,2023-10-15T17:47:44.000Z,True,"You have voted:

The armadillo is the winner of the 2023 Mob Vote!",10.4K,21.1K,85.1K,8.6M,[],[],[],https://pbs.twimg.com/profile_images/1559209238076919809/H57ucjs2_normal.jpg,https://twitter.com/Minecraft/status/1713612637920251970,tweet_id:1713612637920251970
GIVEAWAY ON PINNED,@ohmybeautybank,2023-10-15T06:31:40.000Z,True,[BB] lipbalm vaseline rosy tinted punya ku kok jadi cair gini ya?,159,35,222,132.5K,[],[],[],https://pbs.twimg.com/profile_images/1357219671133458433/z_fR2ym7_normal.jpg,https://twitter.com/ohmybeautybank/status/1713442497039630420,tweet_id:1713442497039630420
DomTheBomb,@DomTheBombYT,2023-10-15T16:23:40.000Z,True,Spider-Man 2 Official Launch Trailer ,92,"1,024","7,131",429.6K,[],[],"['\\U0001f525', '\\U0001f577\\ufe0f']",https://pbs.twimg.com/profile_images/1575673528476749824/25nIuI5t_normal.jpg,https://twitter.com/DomTheBombYT/status/1713591480474833312,tweet_id:1713591480474833312
Poem Heaven,@PoemHeaven,2023-10-15T21:47:18.000Z,True,"every morning i wake up, i am blessed. no matter how much pain i may be in, i know God is watching over me.",16,621,"1,886",140.4K,[],[],[],https://pbs.twimg.com/profile_images/1582359892693762049/XXEwWLiU_normal.jpg,https://twitter.com/PoemHeaven/status/1713672925381841371,tweet_id:1713672925381841371
Why you should have a cat,@ShouldHaveCat,2023-10-15T09:00:17.000Z,True,"If you brush a cat with a wet toothbrush, it supposedly reminds them of being groomed by their mother",498,"8,806",115.9K,10.4M,[],[],[],https://pbs.twimg.com/profile_images/1365068242918780928/m278bxAZ_normal.jpg,https://twitter.com/ShouldHaveCat/status/1713479898130493653,tweet_id:1713479898130493653
Wario64,@Wario64,2023-10-15T16:01:22.000Z,False,Marvel's Spider-Man 2 - Launch Trailer https://youtube.com/watch?v=9fVYKsEmuRo&ab_channel=PlayStation…,40,210,"1,925",311.1K,[],[],[],https://pbs.twimg.com/profile_images/1686609010307248131/PwXJ2X01_normal.jpg,https://twitter.com/Wario64/status/1713585869129429279,tweet_id:1713585869129429279
cats with jobs,@CatWorkers,2023-10-15T10:38:03.000Z,True,Arrested for selling 15 tons of stolen fruit.,215,"9,557",60.8K,2.8M,[],[],[],https://pbs.twimg.com/profile_images/1531787315852492800/f9XuxbM5_normal.jpg,https://twitter.com/CatWorkers/status/1713504503616418130,tweet_id:1713504503616418130
Overwatch Cavalry,@OWCavalry,2023-10-15T15:56:56.000Z,True,"Overwatch 2 x LE SSERAFIM (르세라핌) The KPOP Group recently revealed new artwork and concept photos for their upcoming single 'Perfect Night' featuring references to #Overwatch2!

We could see some KPOP skins/cosmetics in-game ",148,"4,357",14.1K,719.5K,['#Overwatch2'],[],"['\\U0001f4bf', '\\U0001f440']",https://pbs.twimg.com/profile_images/1590418951623905280/0OMybzN2_normal.jpg,https://twitter.com/OWCavalry/status/1713584750936408405,tweet_id:1713584750936408405
The Spectator Index,@spectatorindex,2023-10-15T22:54:20.000Z,True,"BREAKING: 71 year old Illinois man who killed 6 year old Palestinian-American child and seriously injured his mother reportedly yelled, 'you Muslims must died'.",408,"2,296","5,674",750.2K,[],[],[],https://pbs.twimg.com/profile_images/1145865652533547008/XBahoZmX_normal.png,https://twitter.com/spectatorindex/status/1713689793912308140,tweet_id:1713689793912308140
Attack on Titan Wiki,@AoTWiki,2023-10-15T09:02:10.000Z,True,20 DAYS UNTIL ATTACK ON TITAN IS BACK!,40,"1,438",13.1K,362.8K,[],[],[],https://pbs.twimg.com/profile_images/1480181210122833921/2uFWpINk_normal.jpg,https://twitter.com/AoTWiki/status/1713480371273347084,tweet_id:1713480371273347084
Jujutsu Kaisen,@JJKcontents,2023-10-15T16:47:42.000Z,True,THANK YOU MAPPA FOR THIS ,67,"5,264",69.6K,969.3K,[],[],['\\U0001f64f'],https://pbs.twimg.com/profile_images/1660259517601284097/evBp4EcQ_normal.jpg,https://twitter.com/JJKcontents/status/1713597526668906512,tweet_id:1713597526668906512
chart data,@chartdata,2023-10-15T13:32:15.000Z,True,". and #JungKook of 's ""Left And Right"" has now surpassed 800 million streams on Spotify.",151,"5,774",17.4K,413K,['#JungKook'],"['@charlieputh', '@BTS_twt']",[],https://pbs.twimg.com/profile_images/1342086006149791750/Ar0drcXS_normal.jpg,https://twitter.com/chartdata/status/1713548342922248502,tweet_id:1713548342922248502
Elon Musk,@elonmusk,2023-10-15T21:46:29.000Z,True,I use both words a lot ,"5,384","7,418",86.2K,14.5M,[],[],['\\U0001f602'],https://pbs.twimg.com/profile_images/1683325380441128960/yRsRRjGO_normal.jpg,https://twitter.com/elonmusk/status/1713672720557203470,tweet_id:1713672720557203470
Jujutsu Kaisen,@JJKPerfectShots,2023-10-15T12:25:19.000Z,True,I love them ,63,"4,877",54.8K,889.4K,[],[],['\\u2764\\ufe0f'],https://pbs.twimg.com/profile_images/1676380087472513024/sbNBfYZs_normal.jpg,https://twitter.com/JJKPerfectShots/status/1713531497670488535,tweet_id:1713531497670488535
Jackson Hinkle,@jacksonhinklle,2023-10-15T14:18:12.000Z,True," Russia still supplies gas to Ukraine  Israel cut off water, electricity & internet to Palestine Russia evacuates children Israel has bombed 700 children in Gaza thus far

But the media still lies, telling you: Russia is an aggressor  Israel is defending itself","3,131",42.1K,95.6K,3.5M,[],[],"['\\U0001f1f7\\U0001f1fa', '\\U0001f1ee\\U0001f1f1', '\\U0001f1f7\\U0001f1fa', '\\U0001f1ee\\U0001f1f1', '\\U0001f1f7\\U0001f1fa', '\\U0001f1ee\\U0001f1f1']",https://pbs.twimg.com/profile_images/1567704552283193345/wMLFemzm_normal.jpg,https://twitter.com/jacksonhinklle/status/1713559906765221895,tweet_id:1713559906765221895
CHLS,@cehlos,2023-10-15T10:28:00.000Z,True,"$10 in 120 minutes 
RT & Follow  
Letsgooooo ",525,"2,418",573,36.1K,[],['@UxGsol'],"['\\U0001f499', '\\U0001f499']",https://pbs.twimg.com/profile_images/1681215229064265728/T_9IrjNT_normal.jpg,https://twitter.com/cehlos/status/1713501973692260427,tweet_id:1713501973692260427
